bear_std_return,seed,comparison,accuracy_diff,macro_f1_diff,bear_f1_diff,bull_f1_diff
0.01,0,PELT vs GMM,0.08244462674323216,0.17331189561290378,0.3459106752046689,0.00071311602113866
0.01,0,PELT vs HMM,-0.12264150943396235,-0.02583180838752941,0.10440420605509909,-0.15606782283015797
0.01,1,PELT vs GMM,-0.0926989335520918,-0.09159756202613112,-0.05377160360310074,-0.1294235204491615
0.01,1,PELT vs HMM,-0.0935192780968006,-0.09238159686218739,-0.05429500228708306,-0.13046819143729182
0.01,2,PELT vs GMM,0.5065627563576702,0.40731539599966765,0.10352720534270118,0.7111035866566341
0.01,2,PELT vs HMM,0.07588187038556193,-0.005061812351191519,-0.11959962012656844,0.1094759954241854
0.01,3,PELT vs GMM,-0.300656275635767,-0.2590328064129597,0.05554495318039693,-0.5736105660063164
0.01,3,PELT vs HMM,-0.12141099261689914,-0.14923600724952468,0.041013157862835325,-0.3394851723618847
0.01,4,PELT vs GMM,0.14848236259228878,0.14770653616461338,0.2845622065892507,0.010850865739976012
0.01,4,PELT vs HMM,0.14848236259228878,0.14770653616461338,0.2845622065892507,0.010850865739976012
0.01,5,PELT vs GMM,0.13986874487284662,0.11155242453202119,0.028986011672054945,0.19411883739198743
0.01,5,PELT vs HMM,0.06972928630024611,0.06067554125794361,0.04996142292707689,0.07138965958881027
0.01,6,PELT vs GMM,0.07424118129614443,0.10952653453269812,0.1822132848524679,0.03683978421292855
0.01,6,PELT vs HMM,0.03978671041837578,0.07212571961833669,0.13356982589887378,0.010681613337799822
0.01,7,PELT vs GMM,-0.11648892534864652,-0.0963439972632254,-0.05476600694881095,-0.13792198757763985
0.01,7,PELT vs HMM,-0.08572600492206728,-0.009684780862260989,0.12401754530704284,-0.14338710703156476
0.01,8,PELT vs GMM,-0.030762920426579132,-0.031179322658307806,-0.037301262766402776,-0.025057382550212726
0.01,8,PELT vs HMM,-0.019278096800656175,-0.017176224794164474,-0.017312353420275373,-0.017040096168053354
0.01,9,PELT vs GMM,-0.4991796554552912,-0.4809134068989586,-0.24518761743883688,-0.7166391963590804
0.01,9,PELT vs HMM,-0.4958982772764561,-0.4945829648070464,-0.29342771453692806,-0.6957382150771648
0.014,0,PELT vs GMM,0.18826907301066442,0.12622774932772085,0.03288894822114477,0.21956655043429685
0.014,0,PELT vs HMM,-0.14561115668580804,-0.1652666443084978,-0.22295178834712243,-0.10758150026987323
0.014,1,PELT vs GMM,0.07013945857260051,0.06909820399297795,0.04086852000462571,0.0973278879813303
0.014,1,PELT vs HMM,-0.0914684167350287,-0.08620422168715303,-0.06338223925351272,-0.10902620412079334
0.014,2,PELT vs GMM,0.4811320754716981,0.38466687188873466,0.08069105785330963,0.6886426859241597
0.014,2,PELT vs HMM,0.4749794913863823,0.3745972452478418,0.09483877010634675,0.6543557203893369
0.014,3,PELT vs GMM,-0.30639868744872845,-0.24492716642760087,0.08113895828794715,-0.5709932911431489
0.014,3,PELT vs HMM,-0.1230516817063167,-0.14258759142787047,0.05041828275914517,-0.3355934656148861
0.014,4,PELT vs GMM,0.0799835931091058,0.06506942319678424,0.016692415971435448,0.11344643042213304
0.014,4,PELT vs HMM,-0.34864643150123054,-0.3610484937693522,-0.42799267495421844,-0.2941043125844859
0.014,5,PELT vs GMM,0.21739130434782616,-0.08189597578644836,-0.42199108469539376,0.2581991331224971
0.014,5,PELT vs HMM,0.18744872846595573,-0.1112993279926262,-0.45245245245245247,0.22985379646720017
0.014,6,PELT vs GMM,-0.008613617719442135,-0.008441667719766177,-0.008954704271425085,-0.007928631168107159
0.014,6,PELT vs HMM,0.041837571780147687,0.07539152387006509,0.13924581969005612,0.011537228050074066
0.014,7,PELT vs GMM,-0.08449548810500418,-0.0710038320235058,-0.0384592644187316,-0.10354839962828011
0.014,7,PELT vs HMM,-0.10828547990155868,-0.034363865024367835,0.0920484772506785,-0.16077620729941433
0.014,8,PELT vs GMM,-0.033634126333059844,-0.03434138630568706,-0.04148761416650237,-0.027195158444871748
0.014,8,PELT vs HMM,-0.025430680885972112,-0.024031486988198902,-0.026446026132672773,-0.021616947843725143
0.014,9,PELT vs GMM,-0.2050861361771944,-0.18995132075348664,0.07707977993692278,-0.45698242144389606
0.014,9,PELT vs HMM,-0.5348646431501229,-0.529267753118924,-0.32219194401012585,-0.7363435622277221
0.018,0,PELT vs GMM,-0.17637407711238717,-0.21646777852059151,-0.3103991851384779,-0.12253637190270517
0.018,0,PELT vs HMM,-0.08203445447087776,-0.10990884521796429,-0.1676961903617354,-0.05212150007419325
0.018,1,PELT vs GMM,0.07301066447908122,0.07193863133216283,0.04234116196294946,0.1015361007013762
0.018,1,PELT vs HMM,-0.0914684167350287,-0.08612251202254695,-0.06327684607441342,-0.10896817797068059
0.018,2,PELT vs GMM,-0.21862182116488926,-0.30751972015062345,-0.4766176337875643,-0.13842180651368285
0.018,2,PELT vs HMM,0.30680885972108285,0.2663687991476437,0.2647574123989218,0.2679801858963655
0.018,3,PELT vs GMM,-0.31214109926169,-0.24934947965809723,0.07542498890656346,-0.5741239482227579
0.018,3,PELT vs HMM,-0.1251025430680886,-0.143650478892208,0.04929199494816777,-0.3365929527325837
0.018,4,PELT vs GMM,-0.1119770303527482,-0.03353837425225409,0.09860004368927429,-0.1656767921937825
0.018,4,PELT vs HMM,-0.17801476620180473,-0.14225256685932747,-0.08866450850418786,-0.1958406252144671
0.018,5,PELT vs GMM,0.21944216570959807,-0.10135464925486026,-0.5146248410343366,0.31191554252461606
0.018,5,PELT vs HMM,0.2776866283839212,0.10780230837649601,0.0,0.21560461675299203
0.018,6,PELT vs GMM,-0.008613617719442246,-0.008407798705504899,-0.00890093770017275,-0.007914659710837157
0.018,6,PELT vs HMM,0.04265791632485638,0.07997538606561505,0.14902256458704266,0.01092820754418744
0.018,7,PELT vs GMM,-0.06439704675963909,-0.05146213423355661,-0.018001116837809916,-0.0849231516293032
0.018,7,PELT vs HMM,-0.16447908121410992,-0.07681817533262958,0.05400938651309589,-0.207645737178355
0.018,8,PELT vs GMM,-0.033634126333059955,-0.03434679331078372,-0.04153713213019339,-0.02715645449137416
0.018,8,PELT vs HMM,-0.02625102543068092,-0.024965890045886896,-0.027749373433583968,-0.022182406658189824
0.018,9,PELT vs GMM,-0.5430680885972108,-0.48030953596016307,-0.18510350124843555,-0.7755155706718905
0.018,9,PELT vs HMM,-0.5931091058244462,-0.5718276260542547,-0.34624962956654637,-0.7974056225419633
0.022,0,PELT vs GMM,-0.08449548810500407,-0.15587656114456677,-0.30322600995166116,-0.008527112337472276
0.022,0,PELT vs HMM,0.019278096800656286,-0.04274644434136016,-0.15355209588774443,0.06805920720502412
0.022,1,PELT vs GMM,0.0705496308449548,0.06941622535093339,0.04098711982500969,0.09784533087685698
0.022,1,PELT vs HMM,-0.09146841673502881,-0.0860951831721053,-0.06324153326649218,-0.10894883307771841
0.022,2,PELT vs GMM,0.5118949958982772,0.4111220327524558,0.2904401321664514,0.5318039333384602
0.022,2,PELT vs HMM,0.31706316652994254,0.2741157332054702,0.2742396905441645,0.2739917758667759
0.022,3,PELT vs GMM,-0.3121410992616899,-0.24813067200094946,0.07751303851569202,-0.5737743825175909
0.022,3,PELT vs HMM,-0.18375717801476615,-0.13567874478055936,0.1937814789377289,-0.46513896849884756
0.022,4,PELT vs GMM,-0.13740771123872025,-0.1464583327402254,-0.18514905710648627,-0.1077676083739646
0.022,4,PELT vs HMM,-0.13453650533223954,-0.14298680881378834,-0.1795690681015385,-0.10640454952603828
0.022,5,PELT vs GMM,0.28301886792452835,0.13370367297083197,-0.07427481959788418,0.3416821655395482
0.022,5,PELT vs HMM,0.27809680065627573,0.13141306616863546,-0.056199559086720974,0.31902569142399195
0.022,6,PELT vs GMM,0.07588187038556193,0.11528890874151365,0.19391001363429783,0.036667803848729474
0.022,6,PELT vs HMM,0.04634946677604601,0.0852413770498982,0.15691524641361665,0.013567507686179758
0.022,7,PELT vs GMM,-0.038966365873666864,-0.026988154635475547,0.008752180647070396,-0.0627284899180216
0.022,7,PELT vs HMM,-0.002050861361771905,-0.0018824928447931377,-0.001228169134002477,-0.0025368165555837985
0.022,8,PELT vs GMM,-0.03404429860541425,-0.03425912925459684,-0.04101144304750559,-0.027506815461688094
0.022,8,PELT vs HMM,-0.08203445447087776,-0.08433781289288733,-0.10413309997698283,-0.0645425258087916
0.022,9,PELT vs GMM,-0.5209187858900739,-0.4627841562404251,-0.16055864926759417,-0.765009663213256
0.022,9,PELT vs HMM,-0.5217391304347827,-0.5182526539512341,-0.3038750188443088,-0.7326302890581595
0.03,0,PELT vs GMM,0.31870385561936015,0.2588956575835935,0.16116324939222973,0.3566280657749573
0.03,0,PELT vs HMM,0.23995077932731745,0.18012294860573397,0.0775312448587627,0.28271465235270526
0.03,1,PELT vs GMM,0.069729286300246,0.0685852432669134,0.04054331417849921,0.0966271723553277
0.03,1,PELT vs HMM,-0.09146841673502881,-0.0860951831721053,-0.06324153326649218,-0.10894883307771841
0.03,2,PELT vs GMM,0.5672682526661197,0.2685697721699004,-0.06419073819348922,0.60133028253329
0.03,2,PELT vs HMM,0.35643970467596386,0.0983526930969314,-0.13971830985915493,0.3364236960530177
0.03,3,PELT vs GMM,-0.29819524200164066,-0.2374239785328306,0.09130509891790334,-0.5661530559835645
0.03,3,PELT vs HMM,-0.09721082854799012,-0.09448399899719606,0.17056050945708,-0.359528507451472
0.03,4,PELT vs GMM,-0.14520098441345364,-0.2118951296661215,-0.36989670437776684,-0.05389355495447612
0.03,4,PELT vs HMM,0.07506152584085318,-0.006535743464550381,-0.25674570727718726,0.24367422034808645
0.03,5,PELT vs GMM,0.2981952420016407,0.13107479086763785,-0.08792485010170192,0.35007443183697773
0.03,5,PELT vs HMM,0.273174733388023,0.11498562946617785,-0.06260493260224315,0.292576191534599
0.03,6,PELT vs GMM,0.05332239540607053,0.09275861173544464,0.16801929565525575,0.01749792781563364
0.03,6,PELT vs HMM,0.0467596390484003,0.09451279983632643,0.17984176951178388,0.009183830160868989
0.03,7,PELT vs GMM,-0.030762920426579132,-0.019389206527783087,0.014684711451376509,-0.05346312450694268
0.03,7,PELT vs HMM,-0.034864643150123054,-0.031658874654480584,-0.021643190975597082,-0.041674558333363976
0.03,8,PELT vs GMM,-0.033634126333059955,-0.032540062322347074,-0.037513162733073147,-0.027566961911621002
0.03,8,PELT vs HMM,-0.023379819524200207,-0.02104485836174841,-0.022154096950211644,-0.019935619773285174
0.03,9,PELT vs GMM,-0.5041017227235438,-0.4473765947009932,-0.1459369303295825,-0.748816259072404
0.03,9,PELT vs HMM,-0.5430680885972108,-0.5236462070438943,-0.2848527135513157,-0.762439700536473
