ar_coeff,seed,comparison,accuracy_diff,macro_f1_diff,bear_f1_diff,bull_f1_diff
0.5,0,PELT vs GMM,0.21328958162428213,0.0899114445745618,0.0,0.1798228891491236
0.5,0,PELT vs HMM,0.21369975389663654,0.09011006754222028,0.0,0.18022013508444057
0.5,1,PELT vs GMM,-0.4298605414273995,-0.3006310958118187,0.0,-0.6012621916236374
0.5,1,PELT vs HMM,-0.43150123051681705,-0.301432664756447,0.0,-0.602865329512894
0.5,2,PELT vs GMM,0.04347826086956519,-0.27771434187254956,-0.6031483015741508,0.04771961782905165
0.5,2,PELT vs HMM,0.21821164889253486,-0.10904186616889283,-0.4049967126890204,0.18691298035123471
0.5,3,PELT vs GMM,-0.46513535684987695,-0.31746920492721165,0.0,-0.6349384098544233
0.5,3,PELT vs HMM,-0.527481542247744,-0.34532760472610097,0.0,-0.6906552094522019
0.5,4,PELT vs GMM,0.19442165709598036,0.07629800333182973,0.0,0.15259600666365947
0.5,4,PELT vs HMM,0.17063166529942575,0.06591793015952246,0.0,0.13183586031904493
0.5,5,PELT vs GMM,0.0237899917965545,-0.27821408813248066,-0.6148055207026348,0.058377344437673506
0.5,5,PELT vs HMM,0.05947497949138636,-0.23541356750113246,-0.554354736172918,0.08352760117065294
0.5,6,PELT vs GMM,-0.03404429860541436,-0.011075978120627272,0.0,-0.022151956241254545
0.5,6,PELT vs HMM,-0.033634126333059955,-0.010945068529862045,0.0,-0.02189013705972409
0.5,7,PELT vs GMM,-0.4200164068908942,-0.29578278451761986,0.0,-0.5915655690352397
0.5,7,PELT vs HMM,-0.7050861361771944,-0.4135193649266298,0.0,-0.8270387298532595
0.5,8,PELT vs GMM,0.07054963084495491,0.06704183314817069,0.08273127510917805,0.051352391187163504
0.5,8,PELT vs HMM,0.06275635767022159,0.06013774547302819,0.07482756255932893,0.04544792838672751
0.5,9,PELT vs GMM,-0.15504511894995898,-0.0586932297873663,0.0,-0.1173864595747326
0.5,9,PELT vs HMM,-0.2764561115668581,-0.09769593385263053,0.0,-0.19539186770526107
0.7,0,PELT vs GMM,0.19237079573420846,0.035403084723651224,-0.05688282138794084,0.12768899083524332
0.7,0,PELT vs HMM,0.19237079573420846,0.035403084723651224,-0.05688282138794084,0.12768899083524332
0.7,1,PELT vs GMM,-0.4302707136997539,-0.32492358821503703,-0.036934526707608446,-0.6129126497224656
0.7,1,PELT vs HMM,-0.4315012305168171,-0.3256220257202053,-0.03711678932715896,-0.6141272621132516
0.7,2,PELT vs GMM,0.5639868744872847,0.22740618091661735,0.0,0.4548123618332347
0.7,2,PELT vs HMM,0.5529122231337161,0.2210829108678571,0.0,0.4421658217357142
0.7,3,PELT vs GMM,-0.4840032813781789,-0.3137529480730168,0.045691382765531065,-0.6731972789115647
0.7,3,PELT vs HMM,-0.48031173092698937,-0.3121243031616971,0.045691382765531065,-0.6699399890889253
0.7,4,PELT vs GMM,0.21821164889253486,0.11526675721805785,0.05547103458408573,0.17506247985202994
0.7,4,PELT vs HMM,0.19934372436423298,0.10518676501700142,0.05249436613494764,0.1578791638990552
0.7,5,PELT vs GMM,-0.045529122231337094,-0.3222011890476298,-0.6631823461091754,0.018779968013915793
0.7,5,PELT vs HMM,-0.014766201804757961,-0.2873547873754268,-0.6162858816637375,0.04157630691288405
0.7,6,PELT vs GMM,-0.03404429860541425,-0.01217816663687632,0.0,-0.02435633327375264
0.7,6,PELT vs HMM,-0.033634126333059844,-0.012034364118433005,0.0,-0.02406872823686601
0.7,7,PELT vs GMM,-0.42124692370795735,-0.32764804195525776,-0.04724398207511005,-0.6080521018354056
0.7,7,PELT vs HMM,-0.7050861361771944,-0.49584372346429195,-0.14697000221113923,-0.8447174447174447
0.7,8,PELT vs GMM,-0.027071369975389725,-0.040236434358012496,-0.06447579829187366,-0.01599707042415144
0.7,8,PELT vs HMM,0.21821164889253486,0.18245769378757815,0.12180644043207212,0.24310894714308406
0.7,9,PELT vs GMM,-0.15094339622641506,-0.057133712529133296,0.0,-0.11426742505826659
0.7,9,PELT vs HMM,-0.14315012305168162,-0.054433025516148426,0.0,-0.10886605103229685
0.9,0,PELT vs GMM,0.1632485643970467,0.016667627059252788,-0.09967320261437909,0.13300845673288464
0.9,0,PELT vs HMM,0.19401148482362585,0.014379591099927425,-0.13772893772893774,0.16648811992879253
0.9,1,PELT vs GMM,-0.06439704675963898,-0.05224126647545074,-0.028213219954758006,-0.07626931299614348
0.9,1,PELT vs HMM,-0.0894175553732568,-0.0721575290283284,-0.04050782603100683,-0.1038072320256499
0.9,2,PELT vs GMM,0.011484823625922846,-0.30210454772750633,-0.6357308584686775,0.03152176301366483
0.9,2,PELT vs HMM,0.6357670221493027,0.2692671127172461,-0.14279569892473118,0.6813299243592235
0.9,3,PELT vs GMM,-0.2502050861361772,-0.2559146569308463,0.09323966271835227,-0.6050689765800449
0.9,3,PELT vs HMM,-0.2255947497949139,-0.23147426258773535,0.1207341578300114,-0.5836826830054821
0.9,4,PELT vs GMM,0.14643150123051685,0.06039323076969333,-0.032931086561458586,0.15371754810084526
0.9,4,PELT vs HMM,0.01845775225594748,-0.034776945902600276,-0.1004804920238324,0.030926600218631806
0.9,5,PELT vs GMM,0.22272354388843318,0.028349330182813992,-0.11726907630522089,0.17396773667084886
0.9,5,PELT vs HMM,0.3921246923707957,0.07574049841236324,-0.24701195219123506,0.3984929490159616
0.9,6,PELT vs GMM,-0.02748154224774413,-0.014435062319666292,-0.007386585730380979,-0.021483538908951716
0.9,6,PELT vs HMM,-0.03404429860541436,-0.02464392153042172,-0.0236964735999019,-0.025591369460941538
0.9,7,PELT vs GMM,-0.07424118129614443,-0.05068526343805363,-0.041448830682881216,-0.05992169619322607
0.9,7,PELT vs HMM,-0.07095980311730932,-0.04835819652664858,-0.0393225626740947,-0.05739383037920254
0.9,8,PELT vs GMM,-0.0008203445447088065,-0.0008146539062624525,-0.0009657226997534796,-0.0006635851127715364
0.9,8,PELT vs HMM,0.0668580803937654,0.059129512672093654,0.057746556951331574,0.06051246839285562
0.9,9,PELT vs GMM,-0.13822805578342912,-0.07325241569103585,-0.037076918101275225,-0.10942791328079648
0.9,9,PELT vs HMM,-0.1390484003281378,-0.07380833141013171,-0.03761017227110294,-0.11000649054916045
0.95,0,PELT vs GMM,-0.002050861361772016,-0.00396839982013153,-0.006933610677760438,-0.0010031889625026214
0.95,0,PELT vs HMM,0.24405250205086132,0.15812133640780096,0.05836391433540436,0.25787875848019753
0.95,1,PELT vs GMM,-0.052502050861361726,-0.0462456784594929,-0.024054901069351486,-0.06843645584963431
0.95,1,PELT vs HMM,-0.08080393765381455,-0.07117767793958651,-0.04118116549453543,-0.10117419038463782
0.95,2,PELT vs GMM,0.566447908121411,0.22237624446010815,-0.23373493975903614,0.6784874286792524
0.95,2,PELT vs HMM,0.5849056603773585,0.24064293713118556,-0.21027092600080874,0.6915568002631799
0.95,3,PELT vs GMM,-0.09228876127973751,-0.08077977366352418,0.1760639724011212,-0.3376235197281696
0.95,3,PELT vs HMM,-0.05455291222313374,-0.04322820333866362,0.2176769222493652,-0.30413332892669254
0.95,4,PELT vs GMM,-0.02994257588187038,-0.10456916755022555,-0.2536401822929337,0.044501847192482624
0.95,4,PELT vs HMM,-0.039786710418375726,-0.08268396866170835,-0.16092250880710457,-0.004445428516312133
0.95,5,PELT vs GMM,0.19442165709598036,-0.07796876094280053,-0.3237561317449194,0.1678186098593184
0.95,5,PELT vs HMM,0.23625922887612805,-0.08775747515749838,-0.4121212121212121,0.23660626180621547
0.95,6,PELT vs GMM,-0.0061525840853158265,-0.004696021665490435,-0.004509653272294467,-0.004882390058686403
0.95,6,PELT vs HMM,-0.022149302707136997,-0.02307834643764073,-0.0299882809999919,-0.0161684118752895
0.95,7,PELT vs GMM,-0.07465135356849883,-0.0497324037859842,-0.03447116591142613,-0.06499364166054233
0.95,7,PELT vs HMM,-0.07054963084495491,-0.04695060813881857,-0.03231055705184954,-0.06159065922578766
0.95,8,PELT vs GMM,0.08080393765381466,0.03791449074749176,-0.015135741918830048,0.09096472341381368
0.95,8,PELT vs HMM,0.09515996718621822,0.061232972381806916,0.02770713790608348,0.09475880685753046
0.95,9,PELT vs GMM,-0.1583264971287941,-0.08648226784858504,-0.03725562762552184,-0.13570890807164826
0.95,9,PELT vs HMM,-0.03281378178835115,-0.008421615922101278,0.017034628499596666,-0.03387786034379925
0.99,0,PELT vs GMM,-0.22805578342904026,-0.2924134996659351,-0.4502662215502228,-0.13456077778164732
0.99,0,PELT vs HMM,-0.1443806398687449,-0.21092659100701727,-0.3686965366033862,-0.05315664541064835
0.99,1,PELT vs GMM,-0.1570959803117309,-0.15563088272123216,-0.08006882799433934,-0.23119293744812497
0.99,1,PELT vs HMM,-0.23502871205906484,-0.2269788668323156,-0.13106816727415438,-0.3228895663904767
0.99,2,PELT vs GMM,0.450369155045119,0.3389000555150017,0.03022921491893618,0.6475708961110673
0.99,2,PELT vs HMM,0.39417555373256774,0.2777498216819352,0.05751103422272494,0.4979886091411455
0.99,3,PELT vs GMM,-0.23995077932731745,-0.21121248780045165,0.061551282051282075,-0.4839762576521853
0.99,3,PELT vs HMM,-0.09310910582444626,-0.07038912376271877,0.21362460003764353,-0.35440284756308105
0.99,4,PELT vs GMM,-0.1505332239540607,-0.10901675483182005,-0.032342634955005306,-0.18569087470863477
0.99,4,PELT vs HMM,-0.14643150123051685,-0.10915836724762484,-0.039384571346786884,-0.17893216314846283
0.99,5,PELT vs GMM,0.2768662838392125,0.2000385437217832,0.16954041125347322,0.2305366761900931
0.99,5,PELT vs HMM,0.3113207547169811,0.31330317526867985,0.40045766590389015,0.2261486846334695
0.99,6,PELT vs GMM,0.03978671041837567,0.10817134090432168,0.2169777810717472,-0.0006350992631037888
0.99,6,PELT vs HMM,0.010664479081214151,0.07344717285733882,0.16803074827784314,-0.021136402563165402
0.99,7,PELT vs GMM,-0.07916324856439705,-0.059666691383152004,0.023410407638595532,-0.1427437904048996
0.99,7,PELT vs HMM,-0.10992616899097618,-0.09902679335730186,-0.04292929292929293,-0.15512429378531079
0.99,8,PELT vs GMM,0.04757998359310911,0.044447988537334004,0.0508631792489973,0.038032797825670595
0.99,8,PELT vs HMM,0.057424118129614454,0.057015007265954765,0.0693209499587295,0.044709064573180024
0.99,9,PELT vs GMM,-0.3917145200984413,-0.3578359234550643,0.032682003648130786,-0.7483538505582594
0.99,9,PELT vs HMM,-0.41960623461853974,-0.44223144301522543,-0.14599142521136016,-0.7384714608190907
