bear_vix_mean,seed,comparison,accuracy_diff,macro_f1_diff,bear_f1_diff,bull_f1_diff
17.0,0,PELT vs GMM,-0.13781788351107466,-0.13648587011058572,-0.14501009642859022,-0.12796164379258118
17.0,0,PELT vs HMM,-0.02994257588187038,-0.03810677548608776,-0.06841738166802866,-0.007796169304146838
17.0,1,PELT vs GMM,-0.0061525840853158265,-0.005865453627474704,-0.003935190469796734,-0.007795716785152673
17.0,1,PELT vs HMM,-0.0008203445447088065,-0.000783165568751798,-0.0005216990846604874,-0.0010446320528429975
17.0,2,PELT vs GMM,0.5857260049220673,0.27000506839104155,-0.21064814814814814,0.7506582849302312
17.0,2,PELT vs HMM,0.5820344544708778,0.2724887888808145,-0.06516750803120698,0.610145085792836
17.0,3,PELT vs GMM,-0.16570959803117308,-0.1688083339045301,0.05833247910637851,-0.3959491469154386
17.0,3,PELT vs HMM,-0.07998359310910585,-0.0747721375827376,0.18192540377523025,-0.33146967894070534
17.0,4,PELT vs GMM,-0.0209187858900739,-0.08979730167481048,-0.24502032843402177,0.06542572508440081
17.0,4,PELT vs HMM,0.26168990976210005,0.18829584549416734,-0.0158992641878814,0.3924909551762161
17.0,5,PELT vs GMM,0.24241181296144376,-0.0857428133217652,-0.4972138876982426,0.3257282610547122
17.0,5,PELT vs HMM,0.2817883511074651,0.10813897677870837,0.0,0.21627795355741675
17.0,6,PELT vs GMM,0.09721082854799024,0.14782124187199153,0.24657540548809243,0.04906707825589063
17.0,6,PELT vs HMM,-0.017637407711238673,-0.00388246607154652,0.018684234643007502,-0.026449166786100542
17.0,7,PELT vs GMM,-0.1480721903199343,-0.12468397991584484,-0.043130454833688825,-0.20623750499800075
17.0,7,PELT vs HMM,-0.1940114848236259,-0.10849172832610937,0.06216592328278325,-0.279149379935002
17.0,8,PELT vs GMM,0.03199343724364234,0.03181449531960723,0.038400849267424264,0.025228141371790302
17.0,8,PELT vs HMM,0.12633305988515175,0.12229867368164937,0.13883113883113885,0.1057662085321599
17.0,9,PELT vs GMM,-0.3367514356029532,-0.38089795027771767,-0.1362875826256757,-0.6255083179297597
17.0,9,PELT vs HMM,-0.2994257588187038,-0.3369731467814986,-0.06488113775563165,-0.6090651558073654
20.0,0,PELT vs GMM,-0.03199343724364234,-0.034725549480394635,-0.04455862977602104,-0.024892469184768173
20.0,0,PELT vs HMM,0.006562756357670174,0.012851033629205422,0.024559148996930125,0.0011429182614807187
20.0,1,PELT vs GMM,-0.007793273174733439,-0.007459627407359615,-0.004906604261912584,-0.010012650552806646
20.0,1,PELT vs HMM,-0.09146841673502881,-0.0860951831721053,-0.06324153326649218,-0.10894883307771841
20.0,2,PELT vs GMM,0.5020508613617719,0.3917227335030872,0.11182748658398903,0.6716179804221855
20.0,2,PELT vs HMM,0.4384741591468416,0.34182599606032354,0.23181955101781976,0.4518324411028274
20.0,3,PELT vs GMM,0.008203445447087787,-0.016387423399778167,0.10097213539099426,-0.1337469821905506
20.0,3,PELT vs HMM,-0.25717801476620183,-0.18592063088468125,0.15859647087320344,-0.5304377326425659
20.0,4,PELT vs GMM,-0.018047579983593076,-0.08747680685093023,-0.24283891807275354,0.06788530437089313
20.0,4,PELT vs HMM,0.030762920426579188,-0.03751764044673728,-0.18473770080993612,0.10970241991646157
20.0,5,PELT vs GMM,0.24241181296144376,-0.0857428133217652,-0.4972138876982426,0.3257282610547122
20.0,5,PELT vs HMM,0.24077112387202615,-0.08738655131545753,-0.4989284183454779,0.3241553157145628
20.0,6,PELT vs GMM,0.07711238720262514,0.11711887934140108,0.19684443443900068,0.037393324243801374
20.0,6,PELT vs HMM,0.04634946677604601,0.0852413770498982,0.15691524641361665,0.013567507686179758
20.0,7,PELT vs GMM,-0.1743232157506152,-0.09271617917423353,0.07727660905607259,-0.26270896740453964
20.0,7,PELT vs HMM,-0.1936013125512715,-0.1081596261445002,0.06249211944410682,-0.2788113717331071
20.0,8,PELT vs GMM,-0.040196882690730074,-0.04062817165008159,-0.048920988720598135,-0.03233535457956482
20.0,8,PELT vs HMM,-0.03322395406070544,-0.03171869473751965,-0.03581423161251751,-0.027623157862521563
20.0,9,PELT vs GMM,-0.5467596390484004,-0.48384160801747467,-0.18106634706513924,-0.7866168689698102
20.0,9,PELT vs HMM,-0.5697292863002461,-0.5517208021225718,-0.31793081873435824,-0.7855107855107855
25.0,0,PELT vs GMM,0.14971287940935196,0.02369574663931051,-0.1063004539669877,0.15369194724560875
25.0,0,PELT vs HMM,0.3170631665299426,0.14653983826208722,-0.0664597259663233,0.3595394024904978
25.0,1,PELT vs GMM,-0.0045118949958983245,-0.004322736226610835,-0.002830741902609346,-0.005814730550612324
25.0,1,PELT vs HMM,-0.09146841673502881,-0.0860951831721053,-0.06324153326649218,-0.10894883307771841
25.0,2,PELT vs GMM,0.5131255127153405,0.4124596327755585,0.2922957329275845,0.5326235326235327
25.0,2,PELT vs HMM,0.31624282198523374,0.27197965832279636,0.2696579759698,0.2743013406757928
25.0,3,PELT vs GMM,-0.30598851517637404,-0.23818143854650675,0.0906723135825303,-0.5670351906755438
25.0,3,PELT vs HMM,-0.1271534044298605,-0.14466767772694533,0.04606108757824495,-0.33539644303213567
25.0,4,PELT vs GMM,-0.16694011484823623,-0.13020846651057777,-0.07569063939740514,-0.18472629362375037
25.0,4,PELT vs HMM,0.09310910582444626,0.06891088450706351,-0.0590614876659932,0.19688325668012024
25.0,5,PELT vs GMM,0.24241181296144376,-0.0857428133217652,-0.4972138876982426,0.3257282610547122
25.0,5,PELT vs HMM,0.28712059064807216,0.11058383026723367,0.0,0.22116766053446735
25.0,6,PELT vs GMM,0.07588187038556193,0.11528890874151365,0.19391001363429783,0.036667803848729474
25.0,6,PELT vs HMM,0.04634946677604601,0.0852413770498982,0.15691524641361665,0.013567507686179758
25.0,7,PELT vs GMM,-0.06193601312551267,-0.04628887873718368,-0.004395794467575209,-0.08818196300679226
25.0,7,PELT vs HMM,-0.03732567678424936,-0.03401388995350374,-0.023277320051513617,-0.044750459855493974
25.0,8,PELT vs GMM,-0.037735849056603765,-0.03807338452052478,-0.0457377340251337,-0.030409035015915853
25.0,8,PELT vs HMM,-0.028712059064807227,-0.027070749393979576,-0.030060968613626726,-0.024080530174332315
25.0,9,PELT vs GMM,-0.5365053322395406,-0.4754152621963609,-0.17269603285907648,-0.7781344915336452
25.0,9,PELT vs HMM,-0.5713699753896637,-0.5533834353851391,-0.3199114194852969,-0.7868554512849815
30.0,0,PELT vs GMM,-0.08326497128794097,-0.15475479997756875,-0.3023720939388571,-0.007137506016280493
30.0,0,PELT vs HMM,0.2030352748154225,0.135702145815013,0.023476142336459116,0.24792814929356694
30.0,1,PELT vs GMM,0.0709598031173092,0.06983196220959709,0.04120875356642584,0.09845517085276834
30.0,1,PELT vs HMM,-0.09146841673502881,-0.0860951831721053,-0.06324153326649218,-0.10894883307771841
30.0,2,PELT vs GMM,0.5114848236259228,0.4107937188905968,0.29042482553750026,0.5311626122436933
30.0,2,PELT vs HMM,0.31706316652994254,0.27370470440092737,0.2731061101083121,0.27430329869354264
30.0,3,PELT vs GMM,-0.3113207547169811,-0.24668461209185305,0.07997227715337052,-0.5733415013370766
30.0,3,PELT vs HMM,-0.12961443806398687,-0.14771590281308833,0.04508113979044209,-0.34051294541661875
30.0,4,PELT vs GMM,-0.17555373256767842,-0.14027588073781633,-0.08830609974005349,-0.19224566173557922
30.0,4,PELT vs HMM,-0.13453650533223954,-0.14298680881378834,-0.1795690681015385,-0.10640454952603828
30.0,5,PELT vs GMM,0.28301886792452835,0.13370367297083197,-0.07427481959788418,0.3416821655395482
30.0,5,PELT vs HMM,0.27809680065627573,0.1313454267305757,-0.056666489945361,0.31935734340651245
30.0,6,PELT vs GMM,0.07588187038556193,0.11528890874151365,0.19391001363429783,0.036667803848729474
30.0,6,PELT vs HMM,0.04634946677604601,0.0852413770498982,0.15691524641361665,0.013567507686179758
30.0,7,PELT vs GMM,-0.03978671041837567,-0.027704750313005455,0.008209884063995254,-0.06361938469000639
30.0,7,PELT vs HMM,-0.11894995898277272,-0.09778976573062748,-0.05191836130723382,-0.14366117015402136
30.0,8,PELT vs GMM,-0.034864643150123054,-0.035104907376809824,-0.04205673536064336,-0.028153079392976177
30.0,8,PELT vs HMM,-0.02789171452009842,-0.02622908923063605,-0.029024215820686816,-0.02343396264058506
30.0,9,PELT vs GMM,-0.5209187858900739,-0.4627841562404251,-0.16055864926759417,-0.765009663213256
30.0,9,PELT vs HMM,-0.5213289581624283,-0.5178908617023174,-0.30356268686622634,-0.7322190365384083
40.0,0,PELT vs GMM,0.03691550451189496,0.013760242024815461,-0.015813454837845076,0.04333393888747594
40.0,0,PELT vs HMM,-0.044298605414273995,-0.08158479700995697,-0.14846150853853035,-0.014708085481383582
40.0,1,PELT vs GMM,0.0693191140278917,0.06816999719132888,0.0403211418376449,0.09601885254501286
40.0,1,PELT vs HMM,-0.009844134536505345,-0.009417326262687098,-0.006211425518721114,-0.01262322700665297
40.0,2,PELT vs GMM,0.5123051681706317,0.4111021158925704,0.2886507794908393,0.5335534522943015
40.0,2,PELT vs HMM,0.31706316652994254,0.27452831092760543,0.2753759796548936,0.2736806422003174
40.0,3,PELT vs GMM,-0.31419196062346183,-0.25173063561237236,0.0713974469639122,-0.5748587181886571
40.0,3,PELT vs HMM,-0.13002461033634127,-0.1481833369929938,0.04434335422829144,-0.34071002821427904
40.0,4,PELT vs GMM,-0.13740771123872025,-0.1464583327402254,-0.18514905710648627,-0.1077676083739646
40.0,4,PELT vs HMM,-0.33798195242001644,-0.3444863335134365,-0.39527770444497795,-0.2936949625818951
40.0,5,PELT vs GMM,0.31993437243642336,0.32370374839406846,0.4166448116094064,0.23076268517873066
40.0,5,PELT vs HMM,0.3223954060705497,0.32758546307130554,0.4229390681003584,0.23223185804225277
40.0,6,PELT vs GMM,0.07383100902378992,0.11329347705051918,0.19181267585131845,0.0347742782497199
40.0,6,PELT vs HMM,0.06111566858080386,0.10904292517792946,0.19648093841642222,0.02160491193943681
40.0,7,PELT vs GMM,-0.034864643150123054,-0.023313972103196745,0.011331189281010845,-0.05795913348740456
40.0,7,PELT vs HMM,0.00041017227235440323,0.00037635093979504486,0.0002460874442091754,0.0005066144353808033
40.0,8,PELT vs GMM,-0.03158326497128794,-0.031727986612905656,-0.037892516794250874,-0.025563456431560327
40.0,8,PELT vs HMM,-0.0237899917965545,-0.022036203563825518,-0.023882682112318476,-0.02018972501533256
40.0,9,PELT vs GMM,-0.5188679245283019,-0.4611365560841344,-0.1590116047605591,-0.7632615074077096
40.0,9,PELT vs HMM,-0.5730106644790813,-0.5548496091986739,-0.321378121118298,-0.7883210972790498
